shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
532sb_shp,47.849794,-122.259154,71
532sb_shp,47.848347,-122.258513,72
532sb_shp,47.843886,-122.259328,73
532sb_shp,47.838411,-122.260688,74
532sb_shp,47.833116,-122.262547,75
532sb_shp,47.832464,-122.262491,76
532sb_shp,47.831724,-122.262265,77
532sb_shp,47.831469,-122.262126,78
532sb_shp,47.831409,-122.262094,79
532sb_shp,47.830554,-122.261535,80
532sb_shp,47.830138,-122.261014,81
532sb_shp,47.829094,-122.258539,82
532sb_shp,47.828173,-122.256899,83
532sb_shp,47.827458,-122.25606,84
532sb_shp,47.825123,-122.253865,85
532sb_shp,47.823953,-122.252196,86
532sb_shp,47.823186,-122.250538,87
532sb_shp,47.821865,-122.246505,88
532sb_shp,47.820539,-122.243337,89
532sb_shp,47.817511,-122.239031,90
532sb_shp,47.814066,-122.233372,91
532sb_shp,47.813058,-122.232024,92
532sb_shp,47.811616,-122.23083,93
532sb_shp,47.81083,-122.230372,94
532sb_shp,47.805952,-122.228045,95
532sb_shp,47.801965,-122.225653,96
532sb_shp,47.80057,-122.224576,97
532sb_shp,47.79954,-122.223359,98
532sb_shp,47.798677,-122.222038,99
532sb_shp,47.796863,-122.218366,100
532sb_shp,47.79592,-122.217005,101
532sb_shp,47.795317,-122.216329,102
532sb_shp,47.794155,-122.21571,103
532sb_shp,47.793857,-122.214911,104
532sb_shp,47.793588,-122.213076,105
532sb_shp,47.793226,-122.211723,106
532sb_shp,47.791837,-122.208595,107
532sb_shp,47.788099,-122.201213,108
532sb_shp,47.787266,-122.199871,109
532sb_shp,47.785874,-122.198045,110
532sb_shp,47.78463,-122.196804,111
532sb_shp,47.783468,-122.195876,112
532sb_shp,47.776672,-122.191622,113
532sb_shp,47.770937,-122.19024,114
532sb_shp,47.768619,-122.189591,115
532sb_shp,47.766665,-122.188561,116
532sb_shp,47.760686,-122.184395,117
532sb_shp,47.759699,-122.18408,118
532sb_shp,47.759077,-122.184057,119
532sb_shp,47.758249,-122.184298,120
532sb_shp,47.755084,-122.185689,121
532sb_shp,47.750771,-122.186955,122
532sb_shp,47.74534,-122.187178,123
532sb_shp,47.740213,-122.187384,124
532sb_shp,47.73371,-122.188248,125
532sb_shp,47.725133,-122.19017,126
532sb_shp,47.722462,-122.189898,127
532sb_shp,47.720275,-122.188889,128
532sb_shp,47.717096,-122.186792,129
532sb_shp,47.712939,-122.184364,130
532sb_shp,47.705203,-122.180144,131
532sb_shp,47.703808,-122.179727,132
532sb_shp,47.702542,-122.179624,133
532sb_shp,47.694294,-122.180833,134
532sb_shp,47.691274,-122.181422,135
532sb_shp,47.688573,-122.182108,136
532sb_shp,47.68244,-122.184092,137
532sb_shp,47.680368,-122.184589,138
532sb_shp,47.676019,-122.184864,139
532sb_shp,47.672041,-122.186774,140
532sb_shp,47.670939,-122.187047,141
532sb_shp,47.659131,-122.187264,142
532sb_shp,47.646189,-122.187213,143
532sb_shp,47.641311,-122.186781,144
532sb_shp,47.637768,-122.186767,145
532sb_shp,47.636025,-122.186948,146
532sb_shp,47.631885,-122.18833,147
532sb_shp,47.627519,-122.189077,148
532sb_shp,47.617145,-122.188742,149
532sb_shp,47.61547,-122.188735,150
532sb_shp,47.615542,-122.193686,151
532sb_shp,47.615509,-122.196284,152
532sb_shp,47.617386,-122.196348,153
532sb_shp,47.61746,-122.207047,154
532sb_shp,47.619266,-122.207052,155
532sb_shp,47.619282,-122.204621,156
532sb_shp,47.619214,-122.204622,157
535nb_shp,47.619282,-122.204621,1
535nb_shp,47.61932,-122.196388,2
535nb_shp,47.617386,-122.196348,3
535nb_shp,47.615509,-122.196284,4
535nb_shp,47.615542,-122.193686,5
535nb_shp,47.61547,-122.188735,6
535nb_shp,47.617145,-122.188742,7
535nb_shp,47.621885,-122.188583,8
535nb_shp,47.6269,-122.188688,9
535nb_shp,47.631123,-122.188049,10
535nb_shp,47.635321,-122.186679,11
535nb_shp,47.637628,-122.186415,12
535nb_shp,47.640374,-122.186421,13
535nb_shp,47.646208,-122.18681,14
535nb_shp,47.656599,-122.186949,15
535nb_shp,47.669958,-122.186814,16
535nb_shp,47.671895,-122.186353,17
535nb_shp,47.675833,-122.184582,18
535nb_shp,47.680138,-122.18436,19
535nb_shp,47.682423,-122.183824,20
535nb_shp,47.68985,-122.181404,21
535nb_shp,47.697021,-122.180045,22
535nb_shp,47.702485,-122.179328,23
535nb_shp,47.703792,-122.179426,24
535nb_shp,47.70602,-122.180148,25
535nb_shp,47.709911,-122.182294,26
535nb_shp,47.712629,-122.18408,27
535nb_shp,47.716877,-122.186575,28
535nb_shp,47.722061,-122.188767,29
535nb_shp,47.725544,-122.189418,30
535nb_shp,47.728685,-122.188966,31
535nb_shp,47.734675,-122.187797,32
535nb_shp,47.740701,-122.187002,33
535nb_shp,47.742076,-122.186357,34
535nb_shp,47.742671,-122.185842,35
535nb_shp,47.743066,-122.185755,36
535nb_shp,47.743978,-122.186364,37
535nb_shp,47.745425,-122.186794,38
535nb_shp,47.75096,-122.186479,39
535nb_shp,47.755139,-122.185252,40
535nb_shp,47.756945,-122.183919,41
535nb_shp,47.757573,-122.183775,42
535nb_shp,47.758036,-122.184045,43
535nb_shp,47.758249,-122.184298,44
535nb_shp,47.758644,-122.185148,45
535nb_shp,47.758576,-122.186506,46
535nb_shp,47.756583,-122.189827,47
535nb_shp,47.755942,-122.191826,48
535nb_shp,47.755885,-122.193376,49
535nb_shp,47.755989,-122.195392,50
535nb_shp,47.756504,-122.196595,51
535nb_shp,47.758425,-122.198322,52
535nb_shp,47.758937,-122.199048,53
535nb_shp,47.759274,-122.199226,54
535nb_shp,47.760094,-122.201443,55
535nb_shp,47.76037,-122.20163,56
535nb_shp,47.760992,-122.198922,57
535nb_shp,47.761889,-122.197192,58
535nb_shp,47.762261,-122.195984,59
535nb_shp,47.764212,-122.193067,60
535nb_shp,47.761949,-122.193261,61
535nb_shp,47.763059,-122.193257,62
535nb_shp,47.763845,-122.192788,63
535nb_shp,47.764212,-122.193067,64
535nb_shp,47.761949,-122.193261,65
535nb_shp,47.761573,-122.193235,66
535nb_shp,47.761667,-122.19272,67
535nb_shp,47.76188,-122.192358,68
535nb_shp,47.761949,-122.193261,69
535nb_shp,47.764212,-122.193067,70
535nb_shp,47.765021,-122.191807,71
535nb_shp,47.765692,-122.191055,72
535nb_shp,47.76684,-122.190927,73
535nb_shp,47.76806,-122.191165,74
535nb_shp,47.76832,-122.19099,75
535nb_shp,47.76843,-122.190548,76
535nb_shp,47.768619,-122.189591,77
535nb_shp,47.768698,-122.18919,78
535nb_shp,47.768843,-122.188543,79
535nb_shp,47.771,-122.189737,80
535nb_shp,47.776659,-122.191284,81
535nb_shp,47.783846,-122.194785,82
535nb_shp,47.785658,-122.196352,83
535nb_shp,47.786633,-122.197756,84
535nb_shp,47.790585,-122.205628,85
535nb_shp,47.793224,-122.21045,86
535nb_shp,47.794205,-122.212071,87
535nb_shp,47.795599,-122.212845,88
535nb_shp,47.795821,-122.213645,89
535nb_shp,47.796005,-122.215299,90
535nb_shp,47.796389,-122.2165,91
535nb_shp,47.797734,-122.219572,92
535nb_shp,47.799077,-122.22209,93
535nb_shp,47.800132,-122.223391,94
535nb_shp,47.801891,-122.224789,95
535nb_shp,47.812493,-122.230286,96
535nb_shp,47.813896,-122.231367,97
535nb_shp,47.814483,-122.232097,98
535nb_shp,47.815157,-122.233246,99
535nb_shp,47.816664,-122.236884,100
535nb_shp,47.81736,-122.238282,101
535nb_shp,47.8203,-122.242438,102
535nb_shp,47.820955,-122.243579,103
535nb_shp,47.82158,-122.245044,104
535nb_shp,47.823364,-122.250336,105
535nb_shp,47.824038,-122.251771,106
535nb_shp,47.825022,-122.25325,107
535nb_shp,47.827965,-122.25622,108
535nb_shp,47.831576,-122.262018,109
535nb_shp,47.831724,-122.262265,110
535nb_shp,47.832015,-122.262747,111
535nb_shp,47.834983,-122.267611,112
535nb_shp,47.83598,-122.269001,113
535nb_shp,47.837235,-122.270535,114
535nb_shp,47.838861,-122.271948,116
535nb_shp,47.839164,-122.272198,117
535nb_shp,47.839277,-122.272307,119
535nb_shp,47.839449,-122.272423,121
535nb_shp,47.839597,-122.27247,141
535nb_shp,47.841113,-122.272934,142
535nb_shp,47.841471,-122.272537,143
535nb_shp,47.841529,-122.271691,144
535nb_shp,47.841532,-122.271058,145
535nb_shp,47.841326,-122.271045,146
535nb_shp,47.840734,-122.271155,147
535nb_shp,47.840093,-122.271497,148
535nb_shp,47.839437,-122.272139,149
535nb_shp,47.839277,-122.272307,150
535nb_shp,47.838556,-122.272889,151
535nb_shp,47.838243,-122.273015,152
535nb_shp,47.837608,-122.273065,153
535nb_shp,47.836797,-122.272705,170
535nb_shp,47.836797,-122.272705,171
535nb_shp,47.833706,-122.269013,172
535nb_shp,47.833237,-122.268673,173
535nb_shp,47.828831,-122.268498,174
535nb_shp,47.827137,-122.268918,175
535nb_shp,47.827096,-122.269359,176
535nb_shp,47.821459,-122.279825,177
535nb_shp,47.817669,-122.287138,178
535nb_shp,47.817313,-122.288546,179
535nb_shp,47.817343,-122.295087,180
535nb_shp,47.816017,-122.295077,181
535nb_shp,47.816012,-122.295428,182
535nb_shp,47.816187,-122.295585,183
535nb_shp,47.816203,-122.295821,184
535sb_shp,47.815855,-122.297066,1
535sb_shp,47.81585,-122.295626,2
535sb_shp,47.816012,-122.295428,3
535sb_shp,47.816017,-122.295077,4
535sb_shp,47.817343,-122.295087,5
535sb_shp,47.817313,-122.288546,6
535sb_shp,47.817669,-122.287138,7
535sb_shp,47.821459,-122.279825,8
535sb_shp,47.827096,-122.269359,9
535sb_shp,47.827137,-122.268918,10
535sb_shp,47.828831,-122.268498,11
535sb_shp,47.833237,-122.268673,12
535sb_shp,47.833706,-122.269013,13
535sb_shp,47.836797,-122.272705,14
535sb_shp,47.837608,-122.273065,15
535sb_shp,47.838243,-122.273015,16
535sb_shp,47.838243,-122.273015,19
535sb_shp,47.838137,-122.272418,20
535sb_shp,47.838071,-122.272238,21
535sb_shp,47.837375,-122.271035,22
535sb_shp,47.835183,-122.268196,23
535sb_shp,47.831878,-122.262822,24
535sb_shp,47.831469,-122.262126,25
535sb_shp,47.831439,-122.262081,26
535sb_shp,47.828173,-122.256899,27
535sb_shp,47.827458,-122.25606,28
535sb_shp,47.825123,-122.253865,29
535sb_shp,47.823953,-122.252196,30
535sb_shp,47.823186,-122.250538,31
535sb_shp,47.821865,-122.246505,32
535sb_shp,47.820539,-122.243337,33
535sb_shp,47.817511,-122.239031,34
535sb_shp,47.814066,-122.233372,35
535sb_shp,47.813058,-122.232024,36
535sb_shp,47.811616,-122.23083,37
535sb_shp,47.81083,-122.230372,38
535sb_shp,47.805952,-122.228045,39
535sb_shp,47.801965,-122.225653,40
535sb_shp,47.80057,-122.224576,41
535sb_shp,47.79954,-122.223359,42
535sb_shp,47.798677,-122.222038,43
535sb_shp,47.796863,-122.218366,44
535sb_shp,47.79592,-122.217005,45
535sb_shp,47.795317,-122.216329,46
535sb_shp,47.794155,-122.21571,47
535sb_shp,47.793857,-122.214911,48
535sb_shp,47.793588,-122.213076,49
535sb_shp,47.793226,-122.211723,50
535sb_shp,47.791837,-122.208595,51
535sb_shp,47.788099,-122.201213,52
535sb_shp,47.787266,-122.199871,53
535sb_shp,47.785874,-122.198045,54
535sb_shp,47.78463,-122.196804,55
535sb_shp,47.783468,-122.195876,56
535sb_shp,47.776672,-122.191622,57
535sb_shp,47.770937,-122.19024,58
535sb_shp,47.769474,-122.19058,59
535sb_shp,47.76843,-122.190548,60
535sb_shp,47.76832,-122.19099,61
535sb_shp,47.76806,-122.191165,62
535sb_shp,47.76684,-122.190927,63
535sb_shp,47.765692,-122.191055,64
535sb_shp,47.765021,-122.191807,65
535sb_shp,47.764212,-122.193067,66
535sb_shp,47.763845,-122.192788,67
535sb_shp,47.763059,-122.193257,68
535sb_shp,47.761949,-122.193261,69
535sb_shp,47.761573,-122.193235,70
535sb_shp,47.761667,-122.19272,71
535sb_shp,47.76188,-122.192358,72
535sb_shp,47.761949,-122.193261,73
535sb_shp,47.763059,-122.193257,74
535sb_shp,47.763845,-122.192788,75
535sb_shp,47.764212,-122.193067,76
535sb_shp,47.762261,-122.195984,77
535sb_shp,47.761889,-122.197192,78
535sb_shp,47.760992,-122.198922,79
535sb_shp,47.76037,-122.20163,80
535sb_shp,47.760094,-122.201443,82
535sb_shp,47.759274,-122.199226,83
535sb_shp,47.758937,-122.199048,84
535sb_shp,47.758425,-122.198322,85
535sb_shp,47.756504,-122.196595,87
535sb_shp,47.755495,-122.195709,88
535sb_shp,47.755175,-122.195148,89
535sb_shp,47.755147,-122.194732,90
535sb_shp,47.755586,-122.191799,91
535sb_shp,47.756049,-122.190345,92
535sb_shp,47.757178,-122.18771,93
535sb_shp,47.757134,-122.186533,94
535sb_shp,47.756893,-122.186089,95
535sb_shp,47.756101,-122.185559,96
535sb_shp,47.755084,-122.185689,97
535sb_shp,47.750771,-122.186955,98
535sb_shp,47.74534,-122.187178,99
535sb_shp,47.74389,-122.187539,100
535sb_shp,47.742452,-122.188197,101
535sb_shp,47.741408,-122.187598,102
535sb_shp,47.740213,-122.187384,103
535sb_shp,47.73371,-122.188248,104
535sb_shp,47.725133,-122.19017,105
535sb_shp,47.722462,-122.189898,106
535sb_shp,47.720275,-122.188889,107
535sb_shp,47.717096,-122.186792,108
535sb_shp,47.712939,-122.184364,109
535sb_shp,47.705203,-122.180144,110
535sb_shp,47.703808,-122.179727,111
535sb_shp,47.702542,-122.179624,112
535sb_shp,47.694294,-122.180833,113
535sb_shp,47.691274,-122.181422,114
535sb_shp,47.688573,-122.182108,115
535sb_shp,47.68244,-122.184092,116
535sb_shp,47.680368,-122.184589,117
535sb_shp,47.676019,-122.184864,118
535sb_shp,47.672041,-122.186774,119
535sb_shp,47.670939,-122.187047,120
535sb_shp,47.659131,-122.187264,121
535sb_shp,47.646189,-122.187213,122
535sb_shp,47.641311,-122.186781,123
535sb_shp,47.637768,-122.186767,124
535sb_shp,47.636025,-122.186948,125
535sb_shp,47.631885,-122.18833,126
535sb_shp,47.627519,-122.189077,127
535sb_shp,47.617145,-122.188742,128
535sb_shp,47.61547,-122.188735,129
535sb_shp,47.615542,-122.193686,130
535sb_shp,47.615509,-122.196284,131
535sb_shp,47.617386,-122.196348,132
535sb_shp,47.61746,-122.207047,133
535sb_shp,47.619266,-122.207052,134
535sb_shp,47.619282,-122.204621,135
535sb_shp,47.619214,-122.204622,136
512sb_shp,47.974816,-122.197739,1
512sb_shp,47.975041,-122.197723,2
512sb_shp,47.975071,-122.197567,3
512sb_shp,47.975013,-122.197421,4
512sb_shp,47.974139,-122.197037,5
512sb_shp,47.974002,-122.197273,6
512sb_shp,47.974098,-122.197435,7
512sb_shp,47.974106,-122.197717,8
512sb_shp,47.974005,-122.201317,9
512sb_shp,47.974005,-122.201472,10
512sb_shp,47.964548,-122.201054,11
512sb_shp,47.96135,-122.200526,12
512sb_shp,47.957144,-122.200391,13
512sb_shp,47.952606,-122.200011,14
512sb_shp,47.949208,-122.199278,15
512sb_shp,47.943338,-122.19745,16
512sb_shp,47.94216,-122.197395,17
512sb_shp,47.939198,-122.197756,18
512sb_shp,47.932931,-122.196397,19
512sb_shp,47.931232,-122.196935,20
512sb_shp,47.930117,-122.197823,21
512sb_shp,47.929026,-122.199276,22
512sb_shp,47.927442,-122.20204,23
512sb_shp,47.92705,-122.202566,24
512sb_shp,47.925929,-122.203572,25
512sb_shp,47.925083,-122.204076,26
512sb_shp,47.918621,-122.206895,27
512sb_shp,47.91849,-122.206958,28
512sb_shp,47.910326,-122.210476,29
512sb_shp,47.902393,-122.213888,30
512sb_shp,47.899697,-122.214669,31
512sb_shp,47.899604,-122.214069,32
512sb_shp,47.897458,-122.215111,33
512sb_shp,47.897573,-122.215657,34
512sb_shp,47.895751,-122.216702,35
512sb_shp,47.894846,-122.21746,36
512sb_shp,47.894263,-122.218368,37
512sb_shp,47.877059,-122.240134,38
512sb_shp,47.874664,-122.242959,39
512sb_shp,47.873977,-122.243517,40
512sb_shp,47.872491,-122.244286,41
512sb_shp,47.865635,-122.24602,42
512sb_shp,47.864246,-122.246632,43
512sb_shp,47.863306,-122.247291,44
512sb_shp,47.853759,-122.255487,45
512sb_shp,47.853214,-122.256091,46
512sb_shp,47.8518,-122.257483,47
512sb_shp,47.850523,-122.259102,48
512sb_shp,47.850186,-122.259234,49
512sb_shp,47.849794,-122.259154,50
512sb_shp,47.849816,-122.260827,51
512sb_shp,47.851808,-122.260476,52
512sb_shp,47.852498,-122.25994,53
512sb_shp,47.853638,-122.258217,54
512sb_shp,47.853412,-122.257859,55
512sb_shp,47.853256,-122.257971,56
512sb_shp,47.853228,-122.258038,57
512sb_shp,47.853164,-122.258366,58
512sb_shp,47.852811,-122.258984,59
512sb_shp,47.85269,-122.259002,60
512sb_shp,47.852572,-122.258726,61
512sb_shp,47.852761,-122.258425,62
512sb_shp,47.853246,-122.257949,63
512sb_shp,47.8534,-122.25784,64
512sb_shp,47.853362,-122.256652,65
512sb_shp,47.85333,-122.256532,66
512sb_shp,47.853214,-122.256091,67
512sb_shp,47.853214,-122.256091,68
512sb_shp,47.853161,-122.255965,69
512sb_shp,47.85297,-122.255898,70
512sb_shp,47.852208,-122.256502,71
512sb_shp,47.85115,-122.257064,72
512sb_shp,47.849777,-122.257496,73
512sb_shp,47.849555,-122.257544,74
512sb_shp,47.848174,-122.258205,75
512sb_shp,47.843886,-122.259328,76
512sb_shp,47.838411,-122.260688,77
512sb_shp,47.834462,-122.26172,78
512sb_shp,47.832464,-122.262491,79
512sb_shp,47.832015,-122.262747,80
512sb_shp,47.831878,-122.262822,81
512sb_shp,47.829976,-122.264257,82
512sb_shp,47.827935,-122.266605,83
512sb_shp,47.81457,-122.291334,84
512sb_shp,47.813921,-122.292122,85
512sb_shp,47.812984,-122.29389,86
512sb_shp,47.813121,-122.294051,87
512sb_shp,47.813751,-122.294736,88
512sb_shp,47.814167,-122.294959,89
512sb_shp,47.816017,-122.295077,90
512sb_shp,47.816012,-122.295428,91
512sb_shp,47.816187,-122.295585,92
512sb_shp,47.816203,-122.295821,93
512sb_shp,47.816201,-122.297302,94
512sb_shp,47.815965,-122.297432,95
512sb_shp,47.815855,-122.297066,96
512sb_shp,47.81585,-122.295626,97
512sb_shp,47.815995,-122.295449,98
512sb_shp,47.816007,-122.295436,99
512sb_shp,47.816011,-122.295081,100
512sb_shp,47.815516,-122.295052,101
512sb_shp,47.814164,-122.294974,102
512sb_shp,47.813743,-122.294751,103
512sb_shp,47.812971,-122.293916,104
512sb_shp,47.811603,-122.296581,105
512sb_shp,47.811276,-122.297606,106
512sb_shp,47.80405,-122.31113,107
512sb_shp,47.803097,-122.312518,108
512sb_shp,47.802201,-122.313451,109
512sb_shp,47.80108,-122.314266,110
512sb_shp,47.799874,-122.31482,111
512sb_shp,47.794903,-122.316122,112
512sb_shp,47.792547,-122.316597,113
512sb_shp,47.788894,-122.316637,114
512sb_shp,47.787247,-122.316398,115
512sb_shp,47.784984,-122.316615,116
512sb_shp,47.783471,-122.316704,117
512sb_shp,47.781416,-122.317094,118
512sb_shp,47.774987,-122.318639,119
512sb_shp,47.773628,-122.319411,120
512sb_shp,47.770304,-122.321819,121
512sb_shp,47.769397,-122.322267,122
512sb_shp,47.767923,-122.322739,123
512sb_shp,47.764407,-122.323502,124
512sb_shp,47.762826,-122.324106,125
512sb_shp,47.761705,-122.324679,126
512sb_shp,47.760401,-122.325735,127
512sb_shp,47.756767,-122.329239,128
512sb_shp,47.755937,-122.329791,129
512sb_shp,47.754298,-122.330416,130
512sb_shp,47.753339,-122.330563,131
512sb_shp,47.752678,-122.330477,132
512sb_shp,47.750492,-122.32978,133
512sb_shp,47.749689,-122.329375,134
512sb_shp,47.748845,-122.329202,135
512sb_shp,47.747532,-122.329231,136
512sb_shp,47.744123,-122.33009,137
512sb_shp,47.742452,-122.329875,138
512sb_shp,47.735623,-122.325848,139
512sb_shp,47.731559,-122.324634,140
512sb_shp,47.730192,-122.324411,141
512sb_shp,47.71956,-122.324484,142
512sb_shp,47.717674,-122.324773,143
512sb_shp,47.716608,-122.325174,144
512sb_shp,47.711602,-122.329038,145
512sb_shp,47.71035,-122.329787,146
512sb_shp,47.709632,-122.330045,147
512sb_shp,47.705735,-122.329997,148
512sb_shp,47.701438,-122.33024,149
512sb_shp,47.695922,-122.329655,150
512sb_shp,47.691329,-122.329552,151
512sb_shp,47.689874,-122.329216,152
512sb_shp,47.687992,-122.327905,153
512sb_shp,47.687101,-122.326952,154
512sb_shp,47.684128,-122.323123,155
512sb_shp,47.683174,-122.322106,156
512sb_shp,47.681442,-122.321318,157
512sb_shp,47.676639,-122.320962,158
512sb_shp,47.672627,-122.32186,159
512sb_shp,47.670284,-122.322147,160
512sb_shp,47.669325,-122.322379,161
512sb_shp,47.663011,-122.322478,162
512sb_shp,47.662208,-122.322809,163
512sb_shp,47.661326,-122.322927,164
512sb_shp,47.657331,-122.322649,165
512sb_shp,47.651543,-122.322488,166
512sb_shp,47.644262,-122.32305,167
512sb_shp,47.636606,-122.323267,168
512sb_shp,47.634707,-122.32363,169
512sb_shp,47.632126,-122.324724,170
512sb_shp,47.629333,-122.327582,171
512sb_shp,47.628056,-122.328505,172
512sb_shp,47.627073,-122.328713,173
512sb_shp,47.621285,-122.328763,174
512sb_shp,47.619712,-122.329145,175
512sb_shp,47.613297,-122.337443,176
512sb_shp,47.612601,-122.337309,177
512sb_shp,47.601909,-122.327593,178
512sb_shp,47.59579,-122.327696,179
512sb_shp,47.594918,-122.325977,180
512sb_shp,47.59462,-122.325391,181
512sb_shp,47.592063,-122.323827,182
510sb_shp,47.974936,-122.198241,1
510sb_shp,47.974106,-122.197717,10
510sb_shp,47.974098,-122.197435,11
510sb_shp,47.974002,-122.197273,12
510sb_shp,47.974139,-122.197037,13
510sb_shp,47.975013,-122.197421,14
510sb_shp,47.975071,-122.197567,15
510sb_shp,47.975041,-122.197723,16
510sb_shp,47.974816,-122.197739,17
510sb_shp,47.974635,-122.197656,18
510sb_shp,47.974254,-122.197494,19
510sb_shp,47.974111,-122.19744,20
510sb_shp,47.974106,-122.197717,21
510sb_shp,47.974005,-122.201317,22
510sb_shp,47.974005,-122.201472,23
510sb_shp,47.964548,-122.201054,24
510sb_shp,47.96135,-122.200526,25
510sb_shp,47.957144,-122.200391,26
510sb_shp,47.952606,-122.200011,27
510sb_shp,47.949208,-122.199278,28
510sb_shp,47.943338,-122.19745,29
510sb_shp,47.94216,-122.197395,30
510sb_shp,47.939198,-122.197756,31
510sb_shp,47.932931,-122.196397,32
510sb_shp,47.931232,-122.196935,33
510sb_shp,47.930117,-122.197823,34
510sb_shp,47.929026,-122.199276,35
510sb_shp,47.927442,-122.20204,36
510sb_shp,47.92705,-122.202566,37
510sb_shp,47.925929,-122.203572,38
510sb_shp,47.925083,-122.204076,39
510sb_shp,47.918621,-122.206895,40
510sb_shp,47.91849,-122.206958,41
510sb_shp,47.910326,-122.210476,42
510sb_shp,47.902393,-122.213888,43
510sb_shp,47.899697,-122.214669,44
510sb_shp,47.899604,-122.214069,45
510sb_shp,47.897458,-122.215111,46
510sb_shp,47.897573,-122.215657,47
510sb_shp,47.895751,-122.216702,48
510sb_shp,47.894846,-122.21746,49
510sb_shp,47.894263,-122.218368,50
510sb_shp,47.877059,-122.240134,51
510sb_shp,47.874664,-122.242959,52
510sb_shp,47.873977,-122.243517,53
510sb_shp,47.872491,-122.244286,54
510sb_shp,47.865635,-122.24602,55
510sb_shp,47.864246,-122.246632,56
510sb_shp,47.863306,-122.247291,57
510sb_shp,47.853759,-122.255487,58
510sb_shp,47.853161,-122.255965,59
510sb_shp,47.851742,-122.25699,60
510sb_shp,47.84978,-122.257745,61
510sb_shp,47.848174,-122.258205,62
510sb_shp,47.843886,-122.259328,63
510sb_shp,47.838411,-122.260688,64
510sb_shp,47.834462,-122.26172,65
510sb_shp,47.832464,-122.262491,66
510sb_shp,47.832015,-122.262747,67
510sb_shp,47.831878,-122.262822,68
510sb_shp,47.829976,-122.264257,69
510sb_shp,47.827935,-122.266605,70
510sb_shp,47.81457,-122.291334,71
510sb_shp,47.813121,-122.294051,72
510sb_shp,47.811276,-122.297606,73
510sb_shp,47.80405,-122.31113,74
510sb_shp,47.803097,-122.312518,75
510sb_shp,47.802201,-122.313451,76
510sb_shp,47.80108,-122.314266,77
510sb_shp,47.799874,-122.31482,78
510sb_shp,47.794903,-122.316122,79
510sb_shp,47.792547,-122.316597,80
510sb_shp,47.788894,-122.316637,81
510sb_shp,47.784984,-122.316615,82
510sb_shp,47.783471,-122.316704,83
510sb_shp,47.781416,-122.317094,84
510sb_shp,47.774987,-122.318639,85
510sb_shp,47.773628,-122.319411,86
510sb_shp,47.770304,-122.321819,87
510sb_shp,47.769397,-122.322267,88
510sb_shp,47.767923,-122.322739,89
510sb_shp,47.764407,-122.323502,90
510sb_shp,47.762826,-122.324106,91
510sb_shp,47.761705,-122.324679,92
510sb_shp,47.760401,-122.325735,93
510sb_shp,47.756767,-122.329239,94
510sb_shp,47.755937,-122.329791,95
510sb_shp,47.754298,-122.330416,96
510sb_shp,47.753339,-122.330563,97
510sb_shp,47.752678,-122.330477,98
510sb_shp,47.750492,-122.32978,99
510sb_shp,47.749689,-122.329375,100
510sb_shp,47.748845,-122.329202,101
510sb_shp,47.747532,-122.329231,102
510sb_shp,47.744123,-122.33009,103
510sb_shp,47.742452,-122.329875,104
510sb_shp,47.735623,-122.325848,105
510sb_shp,47.731559,-122.324634,106
510sb_shp,47.730192,-122.324411,107
510sb_shp,47.71956,-122.324484,108
510sb_shp,47.717674,-122.324773,109
510sb_shp,47.716608,-122.325174,110
510sb_shp,47.711602,-122.329038,111
510sb_shp,47.71035,-122.329787,112
510sb_shp,47.709632,-122.330045,113
510sb_shp,47.705735,-122.329997,114
510sb_shp,47.701438,-122.33024,115
510sb_shp,47.695922,-122.329655,116
510sb_shp,47.691329,-122.329552,117
510sb_shp,47.689874,-122.329216,118
510sb_shp,47.687992,-122.327905,119
510sb_shp,47.687101,-122.326952,120
510sb_shp,47.684128,-122.323123,121
510sb_shp,47.683174,-122.322106,122
510sb_shp,47.681442,-122.321318,123
510sb_shp,47.676639,-122.320962,124
510sb_shp,47.672627,-122.32186,125
510sb_shp,47.670284,-122.322147,126
510sb_shp,47.669325,-122.322379,127
510sb_shp,47.663011,-122.322478,128
510sb_shp,47.662208,-122.322809,129
510sb_shp,47.661326,-122.322927,130
510sb_shp,47.657331,-122.322649,131
510sb_shp,47.651543,-122.322488,132
510sb_shp,47.644262,-122.32305,133
510sb_shp,47.636606,-122.323267,134
510sb_shp,47.634707,-122.32363,135
510sb_shp,47.632126,-122.324724,136
510sb_shp,47.629333,-122.327582,137
510sb_shp,47.628056,-122.328505,138
510sb_shp,47.627073,-122.328713,139
510sb_shp,47.621285,-122.328763,140
510sb_shp,47.619712,-122.329145,141
510sb_shp,47.613297,-122.337443,142
510sb_shp,47.612601,-122.337309,143
510sb_shp,47.601909,-122.327593,144
510sb_shp,47.59579,-122.327696,145
510sb_shp,47.594918,-122.325977,146
510sb_shp,47.59462,-122.325391,147
510sb_shp,47.592063,-122.323827,148
510s1_shp,47.979148,-122.19752,1
510s1_shp,47.97928,-122.207245,2
510s1_shp,47.976548,-122.207151,3
510s1_shp,47.976561,-122.2065,4
510s1_shp,47.976578,-122.205784,5
510s1_shp,47.976592,-122.204842,6
510s1_shp,47.9766,-122.204371,7
510s1_shp,47.976718,-122.198536,8
510s1_shp,47.974936,-122.198241,9
510s1_shp,47.974106,-122.197717,10
510s1_shp,47.974098,-122.197435,11
